課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4043616,Pensieve in English Class(高三下的課堂設計),非學分班,2023/11/14,2023/11/14,新竹市 國立新竹女中,新竹市新竹市
4044064,教育部國民及學前教育署補助高級中等學校英語文課程全英語授課計畫「跨校共備社群」-陳怡穎老師公開觀議課,非學分班,2023/11/14,2023/11/14,高雄市 市立仁武高中,高雄市仁武區
4044280,[素養導向]地熱在氣候危機的角色與全球發展,非學分班,2023/11/14,2023/11/14,臺北市 臺北市立成功高級中學,臺北市中正區
4047783,112學年因材網高中化學的知識節點結構與教學應用實務推廣,非學分班,2023/11/14,2023/11/14,彰化縣 縣立成功高中,新北市三重區
4047935,特色課程成果分享會暨雙語公開觀課,非學分班,2023/11/14,2023/11/14,宜蘭縣 國立羅東高中,宜蘭縣羅　東
4049002,意想不到的溪遊記-大溪學課程分享,非學分班,2023/11/14,2023/11/14,臺中市 市立臺中二中,臺中市北　區
4050412,113年度高級中等學校學生學習扶助方案補助要點暨管理系統說明會計畫(南區場),非學分班,2023/11/14,2023/11/14,彰化縣 國立彰化女中,彰化縣彰　化
4062382,北歐風聖誕花圈,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市振聲高中,桃園市桃　園
4073813,[精進數位]A2數位學習工作坊（二）,非學分班,2023/11/14,2023/11/14,臺中市 市立惠文高中,臺中市南屯區
4087784,人工智慧辨識及物聯網互動初階教學,非學分班,2023/11/14,2023/11/14,彰化縣 國立鹿港高中,彰化縣鹿　港
4089922,臺中市立文華高級中等學校112學年度 「數位工具在英語課室的運用:從教師備課至學生學習」 專題講座,非學分班,2023/11/14,2023/11/14,臺中市 市立文華高中,臺中市西屯區
4092653,教師資訊增能-GCE Level 1認證教育家研習,非學分班,2023/11/14,2023/12/05,苗栗縣 國立卓蘭高中,苗栗縣卓　蘭
4093006,國際教育課程與專案經驗分享研習,非學分班 (種子研習),2023/11/14,2023/11/14,高雄市 國立鳳新高中,高雄市鳳山區
4094419,HOW自主學習—德意洋洋談德語自學到外語自學,非學分班,2023/11/14,2023/11/14,臺中市 市立豐原高中,臺中市豐原區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4096280,[SDGs]地方創生×SDGs實踐家講座,非學分班,2023/11/14,2023/11/14,新竹縣 縣立湖口高中,新竹縣湖　口
4096469,[素養導向]物理實驗增能,非學分班,2023/11/14,2023/11/14,新北市 市立板橋高中,新北市板橋區
4096488,[素養導向]台灣地熱開發的現況與願景,非學分班,2023/11/14,2023/11/14,新北市 市立板橋高中,新北市板橋區
4097319,華中地球日素養導向闖關活動研習,非學分班 (校本研習),2023/11/14,2023/11/14,臺中市 私立華盛頓高中,臺中市太平區
4097335,新興科技教育遠距示範服務計畫之Fab Lab促進學校飛行控制實際演練課程(5),非學分班,2023/11/14,2023/11/14,臺北市 臺北巿立第一女子高級中學,臺北市中正區
4097636,必修選修課可以這樣教,非學分班,2023/11/14,2023/11/14,臺南市 國立新化高中,臺南市新化區
4109762,[素養導向]地理一海岸地形 探究活動教學分享,非學分班,2023/11/14,2023/11/14,新北市 市立板橋高中,新北市板橋區
4110521,[領綱素養]英文繪本多元選修—Everything begins with a story..,非學分班,2023/11/14,2023/11/14,桃園市 市立新屋高級中等學校,桃園市新　屋
4111661,[媒體素養]選情風向球-媒體素養桌遊,非學分班,2023/11/14,2023/11/14,臺北市 國立師大附中,臺北市大安區
4113525,數位素養-數位載具融入體育科教學公開觀課,非學分班,2023/11/14,2023/11/14,嘉義縣 國立新港藝術高中,嘉義縣新　港
4113638,臺中市112學年度人工智慧融入國中國語文領域教學種子教師工作坊(二),非學分班,2023/11/14,2023/11/14,臺中市 市立清水高中,臺中市西屯區
4114802,[素養導向]學測作文教學解析,非學分班,2023/11/14,2023/11/14,新竹縣 縣立六家高級中學,新竹縣竹　北
4114936,臺北市教育局高中課程與教學工作圈112年度家政學科平台教師專業成長研習-飲食素養教學與評量教案分享研習,非學分班,2023/11/14,2023/11/14,臺北市 臺北市立復興高級中學,臺北市北投區
4115736,[教學輔導]關係取向深度心理治療在學校輔導工作中的實務運用,非學分班,2023/11/14,2023/11/14,新竹市 市立香山高中,新竹市新竹市
4115967,Chatgpt APP 認識鴻門宴,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市振聲高中,桃園市桃　園
4115999,設計群教材研發研習,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市育達高中,桃園市平　鎮
4116004,高中國文科教材研發研習,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市育達高中,桃園市平　鎮
4116011,高職國文科教材研發研習,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市育達高中,桃園市平　鎮
4116652,112-1 「全英授課計劃執行實例分享」工作坊,非學分班,2023/11/14,2023/11/14,高雄市 市立路竹高中,高雄市路竹區
4119416,[雙語教育]Speaking Practice for Textbook Teaching,非學分班,2023/11/14,2023/11/14,臺中市 私立僑泰高中,臺中市大里區
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4120364,桃園市立觀音高中校內資訊研習(二),非學分班,2023/11/14,2023/11/14,桃園市 市立觀音高中,桃園市觀　音
4120372,桃園市立觀音高中校內資訊研習(七),非學分班,2023/11/14,2023/11/14,桃園市 市立觀音高中,桃園市觀　音
4122117,AI在教學上應用,非學分班 (校本研習),2023/11/14,2023/11/14,桃園市 桃園市振聲高中,桃園市桃　園
4122256,自主學習指導教師增能研習,非學分班,2023/11/14,2023/11/14,彰化縣 縣立田中高中,彰化縣田　中
4122261,臺北市112年度公私立高級中等學校生命教育中心學校專業成長組-莊子.內七篇(第三場),非學分班,2023/11/14,2023/11/14,臺北市 臺北市立復興高級中學,臺北市北投區
4124090,生成式 AI專業知能講座(二),非學分班,2023/11/14,2023/11/14,臺南市 國立臺南一中,臺南市東　區
4124447,112-1-藝文領域辦理子計畫B「教師增能」計畫,非學分班,2023/11/14,2023/11/14,新竹市 市立建功高中,新竹市新竹市
4124453,112-1-藝文領域辦理子計畫A-高二加深加廣(多媒體音樂)課程,非學分班,2023/11/14,2023/11/14,新竹市 市立建功高中,新竹市新竹市
4126597,112-1英文科-SDGs議題,非學分班 (校本研習),2023/11/14,2023/11/14,臺中市 私立曉明女中,臺中市北　區
4127241,資訊融入教學 - 以行動學習為例,非學分班,2023/11/14,2023/11/14,桃園市 市立壽山高中,桃園市龜　山
4127294,[雙語教育]112學年度雙語班公開觀課 - Fun心學美式數學 直線與圓的關係公開觀課研習,非學分班,2023/11/14,2023/11/14,新竹縣 國立竹北高中,新竹縣竹　北
4128457,教學研討增能研習,非學分班,2023/11/14,2023/11/22,桃園市 市立龍潭高中,桃園市龍　潭
4128511,我的冒險旅程－走繩體驗,非學分班,2023/11/14,2023/11/14,高雄市 市立中正高中,高雄市苓雅區
4129927,雙語教學教師增能研習,非學分班 (校本研習),2023/11/14,2023/11/14,臺中市 市立龍津高中,臺中市龍井區
3933160,[素養導向]高級中等學校新課綱部定選修性別史增能線上研習(一),非學分班,2023/11/15,2023/11/15,新北市 市立板橋高中,新北市板橋區
4022167,作家有約-新詩講座,非學分班,2023/11/15,2023/11/15,宜蘭縣 國立羅東高中,宜蘭縣羅　東
4023005,聖誕羊毛氈畫,非學分班 (校本研習),2023/11/15,2023/11/22,桃園市 桃園市振聲高中,桃園市桃　園
4023502,媒體素養與媒體監督：媒體這麼爛，我該怎麼辦？,非學分班,2023/11/15,2023/11/15,新竹縣 國立竹東高中,新竹縣竹　東
4030220,六家科技中心【國小資議】AIOT人工智能教師增能研習,非學分班,2023/11/15,2023/11/15,新竹縣 縣立六家高級中學,新竹縣竹　北
4030979,[家庭教育]學校與家庭中的正向教養(二) 特殊生的情緒應對及親師溝通策略,非學分班,2023/11/15,2023/11/15,新竹市 國立竹科實驗高級中等學校,新竹市新竹市
課程代碼,研習名稱,性質,課程開始日期,課程結束日期,辦理研習單位,開課地點
4045151,教育部國民及學前教育署補助高級中等學校 部分領域課程雙語教學計畫「雙語教學共備社群」-口語課,非學分班,2023/11/15,2023/11/15,高雄市 市立仁武高中,高雄市仁武區
